"Vitréoschisis et myopie","Conséquences"
"forte","chirurgicales"
"La myopie est associée à une liquéfaction excessive du gel vitréen","S’il  est  bien  sûr  nécessaire  de  retirer 
le  vitré  adhérent 
lors"
"par  rapport  au  degré  d’adhésion  vitréorétinienne,  aboutissant  à","d’une  intervention  chirurgicale  pour  pathologie  maculaire  de"
"un  DPV  anormal  et  à  une  traction  à  l’interface  vitréorétinienne.","l’interface  vitréorétinienne  du  myope 
fort, 
seule 
l’ablation"
"En  cas  de  myopie  élevée,  l’axe  antéropostérieur  est  le  plus  long","complète  de  la  MLI  peut  donner  la  certitude  absolue  qu’on"
"et  la  cavité  vitréenne  peut  être  allongée.  Meskauskas  et  al.  sug-","ne  laisse  pas  une  couche  de  cortex  à  la  surface  de  la  rétine."
"gèrent que l’allongement et l’élargissement de la cavité vitréenne","En utilisant un marquage par grains de triamcinolone, on peut"
"pourraient  augmenter  la  contrainte  de  cisaillement  vitréenne  et","avoir une bonne idée de l’épaisseur de cette couche résiduelle"
"rétinienne  exercée  par  les  mouvements  de  l’œil,  jouant  un  rôle","après vitrectomie centrale. On s’aperçoit ainsi que, dans la très"
"important  dans  la  pathogénie  du  DPV  et  du  décollement  de  la","grande  majorité  des  cas  chez  le  myope  fort,  il  reste  fréquem-"
"rétine [6]. Cette contrainte de cisaillement pourrait être à l’origine","ment une couche de cortex vitréen, parfois étendue, mais par-"
"de la désintégration du réseau de collagène et de la liquéfaction","fois seulement limitée à l’aire maculaire. Dans ce cas, même si"
"du  gel  qui  en  résulte  et  donc  du  DPV.  Ce  processus  conduit  à","on  peut  parfois  parvenir  à  enlever  mécaniquement  à  la  pince"
"une réduction significative du volume de gel et à une augmenta-","cette  couche  de  cortex  résiduel,  il  est  plus  simple  et  proba-"
"tion conséquente du volume liquide, ce qui entraîne soit un DPV","blement  plus  efficace  de  retirer  la  MLI  en  s’aidant  de  colo-"
"précoce, soit, plus souvent, un vitréoschisis postérieur. La rigidité","ration  spécifique  comme  celle  obtenue  avec  le  bleu  Brilliant"
"accrue  du  vitré  prérétinien  résiduel  pourrait  être  la  cause  d’une","(vidéo 12-1)."
"traction  tangentielle  excessive  sur  l’interface  vitréorétinienne,  le",""
"pôle postérieur ou même en moyenne périphérie.",""
"En outre, dans les yeux fortement myopes, même lorsqu’un DPV",""
"se  produit,  des  plaques  de  vitré  cortical  résiduel  restent  souvent",""
"attachées  à  la  surface  interne  de  la  rétine.  Ces  plaques  peuvent",""
"contribuer à un certain nombre de pathologies rétinovitréennes en",""
"raison  de  leur  contraction  ultérieure.  De  plus,  dans  les  yeux  anor-",""
"malement longs, une flexibilité insuffisante après allongement axial",""
"pourrait provoquer une rigidité anormale des artérioles rétiniennes,",""
"","Vidéo 12-1"
"source  de  rigidité  de  la  MLI.  La  rigidité  de  la  MLI,  associée  à  la",""
"persistance  de  couches  de  vitré  postérieur,  semble  être  le  princi-",""
"pal composant qui générerait une traction tangentielle sur la rétine",""
"interne le long des artérioles, et pourrait être à l’origine des modi-",""
"fications  vitréorétiniennes  du  myope,  telles  que  le  fovéo schisis,  la",""
"formation  de  trous  maculaires  et  la  formation  de  déchirures  réti-","Conclusion"
"niennes  paravasculaires.  Sayanagi  et  al.  ont  émis  l’hypothèse  que",""
"l’inflexibilité  des  vaisseaux  rétiniens  et  la  force  de  traction  consé-","Le  vitréoschisis  est  un  phénomène  fréquent  dû  à  un  clivage"
"quente dans les yeux fortement myopes peuvent conduire au déve-","anormal  au  sein  du  cortex  vitréen  postérieur  lors  du  décolle-"
"loppement de microfilms vasculaires [7, 8]. Bando et al. ont iden-","ment  postérieur  de  vitré.  Il  est  favorisé  par  une  liquéfaction"
"tifié  des  débris  de  cellules  fibrogliales  et  des  fibres  de  collagène","importante du gel vitréen, associée à une adhérence anormale"
"sur la surface interne de la MLI décollée des yeux opérés de fovéo-","du  vitré  postérieur  à  la  membrane  limitante  interne ;  ces  deux"
"schisis  myopique  dans  70 %  des  cas  [9].  L’origine  de  ces  cellules","conditions  se  retrouvent  fréquemment  réunies  dans  la  myopie"
"n’a  pas  été  déterminée  exactement ;  cependant,  certaines  cellules","forte du fait du volume de la cavité vitréenne et des anomalies"
"comme  les  astrocytes,  abondants  autour  des  vaisseaux  rétiniens,","de  la  membrane  limitante  interne  tendue  entre  les  vaisseaux"
"pourraient  migrer  de  la  rétine  à  travers  de  petits  pores  rétiniens","rétiniens.  Cela  explique  les  nombreuses  pathologies  de  l’inter-"
"dans  les  yeux  avec  des  trous  lamellaires  paravasculaires,  produire","face  vitréorétinienne  du  myope  fort.  La  conséquence  chirurgi-"
"des  fibres  de  collagène  et  initier  une  réponse  proliférative  sur  la","cale  est  de  toujours  traquer  la  persistance  de  cortex  résiduel  à"
"MLI.  Celle-ci,  rigide,  étroitement  attachée  au  vitré  cortical  posté-","la  surface  de  la  rétine  après  vitrectomie  postérieure  et,  si  on"
"rieur,  peut  être  particulièrement  difficile  à  mettre  en  évidence  en","veut  être  sûr  d’avoir  tout  retiré,  de  peler  la  membrane  limi-"
"OCT, mais est souvent plus facile à retrouver lors de la chirurgie.","tante interne."
