"","","","anormal  et  surtout  cliniquement  pertinent  d’une  anomalie,  il  faut","","",""
"","","","dépasser  le  stade  rouge/vert  qui  ferait  conclure  à  tort  [83].  En","","",""
"","","","effet,  les  difficultés  d’analyse  chez  le  myope  incitent  à  considérer","","",""
"","","","l’aspect  longitudinal  de  l’observation  [77].  Une  particularité  chez","","",""
"","","","le  myope  est  que  la  longueur  axiale  est  associée  à  une  diminu-","","",""
"","","","tion de l’épaisseur des fibres optiques (RNFL ou retinal nerve fiber","","",""
"","","","layer) [84]. Une autre particularité est le déplacement des pics de","","",""
"","","","faisceau  de  fibres  optiques,  avec  une  position  plus  temporale  des","","",""
"","","","pics  supérieurs  et  inférieurs  [85].  Malgré  les  nombreux  artéfacts","","",""
"","","","rencontrés  en  pratique  courante,  il  a  été  montré  que  la  capacité","","",""
"","","","diagnostique de l’OCT était bonne chez le myope [86]. Ainsi, chez","","",""
"","","","des  myopes  forts,  la  fréquence  des  artéfacts  liés  à  l’atrophie  péri-","","",""
"","","","papillaire,  à  la  dysversion  et  aux  anomalies  vitréorétiniennes  était","","",""
"","","","proche de 18 % (fig. 9-5) [87]. Des bases de référence établies chez","","",""
"","","","des myopes donneraient même une meilleure performance qu’une","","",""
"","","","base  de  référence  du  fabricant  d’OCT  [88].  Cependant,  ces  bases","","",""
"","","","ne  sont  pas  disponibles  dans  le  commerce.  Vu  la  fréquence  des","","",""
"","","","insertions  obliques  du  nerf  optique  dans  la  sclère  chez  le  myope","","",""
"","","","et  donc  des  dysversions  papillaires,  les  systèmes  d’analyse  fondés","","",""
"","","","sur  l’ouverture  de  la  membrane  de  Bruch  permettraient  sinon  de","","",""
"","","","mieux juger une perte en fibres optiques, tout au moins de mieux","","",""
"","","","préciser  la  détection  du  contour  de  la  tête  du  nerf  optique  [89].","","",""
"","","","Malgré l’intérêt théorique d’une telle approche, l’avantage défini-","","",""
"Fig. 9-3","Hémorragie péripapillaire chez le myope.","","","","",""
"","","","tif en pratique clinique demeure à démontrer sur de plus grandes","","",""
"","","","séries  longitudinales.  Le  rôle  de  l’OCT  maculaire  et  du  complexe","","",""
"","","","ganglionnaire  chez  le  myope  est  diversement  apprécié.  Cet  outil","","",""
"","","","est  poussé  en  avant  par  certains  auteurs  [90],  mais  la  fréquence","","",""
"","","","des anomalies maculaires chez le myope rend ce dernier plus dis-","","",""
"","","","cutable  [77].  L’accent  est  mis  aujourd’hui  sur  les  altérations  bio-","","",""
"","","","mécaniques de la sclère et de la lame criblée chez les myopes qui","","",""
"","","","conduiraient à une souffrance du nerf optique [91]. Cependant, les","","",""
"","","","anomalies de la lame criblée constituent essentiellement un travail","","",""
"","","","de recherche et non de pratique clinique.","","",""
"","","","■ ANALYSE  DE  LA  FONCTION","","",""
"","","","PAR  LE  CHAMP  VISUEL","","",""
"","","","De  nombreux  textes  ont  été  consacrés  au  champ  visuel  chez  le","","",""
"","","","myope,  l’amblyopie  souvent  associée,  les  aberrations  sphériques","","",""
"","","liées  à","la  correction  optique","lors  de","l’examen,","les  anomalies"
"","","","papillaires  et  péripapillaires  fournissant  matière  à  réflexion.  Nous","","",""
"","","","nous  contenterons  ici  de  rappels  simples.  Le  champ  visuel  blanc/","","",""
"","","","blanc  en  périmétrie  automatique  évalue  la  sensibilité  rétinienne","","",""
"","","","au contraste. Or, cette sensibilité est diminuée chez le myope fort.","","",""
"","","","Dès  lors,  les  modifications  du  fond  d’œil  liées  à  la  forte  myopie","","",""
"","","","peuvent provoquer des déficits du champ visuel mimant un déficit","","",""
"","","","glaucomateux [92]. Il est utile de rappeler que l’élargissement de","","",""
"","","","la tache aveugle n’est pas un signe de glaucome, mais simplement","","",""
"","","","la conséquence spatiale d’une atrophie péripapillaire (fig. 9-6). Un","","",""
"","","","piège  fréquent  est  d’attribuer  un  déficit  du  champ  visuel  à  un","","",""
"","","","glaucome  plutôt  qu’à  une  atrophie  péripapillaire  (fig.  9-7).  Il  est","","",""
"","","","vrai qu’il n’est pas facile de trancher dans tous les cas. Là encore,","","",""
"","","","le  suivi  longitudinal  viendra  renseigner  sur  la  progression  ou  pas","","",""
"","","","de ce présumé glaucome et permettra l’aide à la décision [93].","","",""
"Fig. 9-4","a b
a.  Zone  delta  chez  le  myope.  b.  L’OCT  montre  claire-","","","","",""
"","ment  l’absence  de  membrane  de  Bruch  dans  la  zone","","","","",""
