"Introduction","Diagnostic"
"Le  staphylome  correspond  à  une  zone  d’ectasie  sclérale  et  des  tis-","Élongation du globe n’est pas synonyme de staphylome. Le dia-"
"sus situés en avant, localisée au pôle postérieur du globe oculaire.","gnostic  de  staphylome  est  généralement  posé  à  l’examen  du"
"En  d’autres  termes,  il  s’agit  d’une  déformation  de  la  sclère  dont","fond  d’œil.  L’examen  du  pôle  postérieur  en  OCT  ou  à  partir"
"le  rayon  de  courbure  est  plus  petit  que  le  rayon  de  courbure  du","de  clichés  couleurs  de  50°  du  fond  d’œil  ne  rend  pas  toujours"
"globe. Une première classification des staphylomes, distinguant dix","compte  de  la  présence  d’un  staphylome,  en  particulier  lorsque"
"formes  cliniques  en  fonction  de  la  taille  et  de  leur  localisation,  se","celui-ci  est  large.  En  outre,  l’élongation  homogène  du  globe"
"fondant  sur  l’échographie  et  l’examen  du  fond  d’œil,  a  été  initia-","peut  passer  à  tort  pour  un  staphylome  sur  des  coupes  d’OCT."
"lement  proposée  par  Curtin  en  1977  [1].  Une  classification  plus","La  différence  de  focalisation  nécessaire  pour  la  mise  au  point"
"récente, fondée sur l’analyse d’imagerie par résonance magnétique","sur le bord du staphylome ou au fond de celui-ci rend la réali-"
"(IRM) en trois dimensions (3D) et sur l’imagerie ultra-grand champ,","sation de ces clichés souvent difficile. Les limites du staphylome"
"distingue les staphylomes en fonction de leur localisation [2].","peuvent  aussi  être  bien  localisées  à  l’aide  du  cliché  en  infra-"
"Le terme staphyloma a été utilisé pour la première fois en 1801","rouge  sur  des  clichés  grand  champ.  L’échographie  en  mode  B"
"par l’anatomopathologiste Antonio Scarpa pour décrire l’aspect de","est  utile,  mais  ne  permet  pas  aisément  une  représentation  spa-"
"deux  globes  oculaires  présentant  une  protrusion  postérieure  [3].","tiale du staphylome."
"Cependant,  il  faut  attendre  jusqu’en  1856  pour  que  l’association","Grâce  à 
l’imagerie  ultra-grand  champ,  permettant  de  réali-"
"entre staphylome et myopie soit établie [4].","ser  des  clichés  de  200°  sans  dilatation  pupillaire,  il  est  possible"
"La  prévalence  du  staphylome  est  variable  selon  le  degré  de  la","d’identifier plus précisément la taille et les limites du staphylome,"
"myopie.  Ainsi,  dans  l’étude  de  Curtin  [1],  la  prévalence  du  staphy-","et  les  complications  potentiellement  associées  (néovaisseaux  myo-"
"lome  postérieur  est  de  1,4 %  en  cas  de  longueur  axiale  mesurée","piques et atrophie)."
"entre 26,5 et 27,4 mm et passe à 71,4 % lorsque la longueur axiale",""
"est  comprise  entre  33,5  et  36,6  mm.  Dans  une  autre  étude,  près",""
"de  50 %  des  yeux  avec  une  longueur  axiale  moyenne  de  30  mm",""
"(± 2,3 mm) n’ont pas de staphylome visible en IRM 3D, mais sim-",""
"","Classification et formes"
"plement une augmentation homogène de la longueur axiale [2].",""
"","cliniques"
"Dans une étude japonaise incluant 2 221 yeux myopes forts de",""
"plus de –8 D, un staphylome postérieur a été retrouvé dans 44,5 %",""
"des  cas  [5].  Les  données  restent  cependant  assez  discordantes,  car",""
"","La  classification  de  Curtin  distingue  cinq  types  de  staphylomes"
"une  autre  étude  japonaise  menée  chez  des  patients  ayant  un  âge",""
"","simples (I à V) et cinq types de staphylomes dits combinés (VI à X)"
"moyen  de  57,3  ±  13,6  ans  retrouve  une  prévalence  de  10,9 %",""
"","(fig. 23-1). Parmi ces différents types, les staphylomes de types VI,"
"des staphylomes en cas de myopie forte (n = 395 individus) [6].",""
"","VIII et X sont les plus rares."
"La  prévalence  du  staphylome  augmente  avec  l’âge,  ce  qui  tra-",""
"","Cette classification a été récemment rediscutée et une nouvelle"
"duit sans doute un phénomène dynamique. Ainsi, dans la dernière",""
"","classification,  simplifiée,  permet  d’intégrer 
les 
irrégularités  plus"
"étude citée, la prévalence du staphylome chez le myope fort passe",""
"","complexes  de 
la  courbure  sclérale  que  représentent 
la  macula"
"de  2,7 %  dans  la  classe  d’âge  35-50  ans  à  21,2 %  entre  60  et",""
"","bombée 
[8]  et 
les  cavitations 
intrachoroïdiennes  maculaires 
[9]"
"69 ans et 43,6 % entre 70 et 79 ans [6].",""
"","ou  péripapillaires  parfois  présentes  au  sein  d’un  staphylome  pos-"
"Dans  un  nombre  limité  de  cas,  le  staphylome  myopique  n’est",""
"","térieur  [10,  11].  Cette  nouvelle  classification  a  été  élaborée  en"
"pas  synonyme  de  myopie  pathologique.  On  peut  en  effet  aussi",""
"","confrontant  des  images  de  staphylomes  en  IRM  3D  à  leur  aspect"
"l’observer  de  façon  fortuite  en  cas  de  myopie  modérée  ou  avec",""
"","en  imagerie  ultra-grand  champ  [2].  Cette  classification,  ne  tenant"
"une longueur axiale inférieure à 26,5 mm [1, 7].",""
"","compte que du bord externe du staphylome, se fonde sur la loca-"
"Dans  le  cas  particulier  de  la  dysversion  papillaire,  correspon-",""
"","lisation et la taille de celui-ci."
"dant au type V de la classification de Curtin, il est fréquent que les",""
"","Dans  cette  étude  japonaise  ayant  inclus  des  patients  myopes"
"yeux atteints présentent un astigmatisme myopique avec un degré",""
"","de moins de –8 D âgés en moyenne de 64 ans, 50,5 % des yeux"
"de myopie par ailleurs variable.",""
