"24","","","",""
"","Myopie et segment postérieur","","",""
"","Fig. 24-7","Néovaisseaux choroïdiens survenant sur la berge du staphylome.","a","b"
"","","Cliché couleur (a) montrant bien la différence de coloration entre la rétine supérieure et inférieure. L’angiographie à la ﬂuorescéine (b)","",""
"","","met en évidence un petit néovaisseau choroïdien développé à la partie temporale de la macula, développé sur la zone de jonction entre","",""
"","","la rétine de courbure normale et le staphylome inférieur.","",""
"","Fig. 24-8","Membrane épirétinienne associée à une dysversion papillaire.","a","b"
"","","Cliché en couleur (a) montrant un trajet des vaisseaux rétiniens un peu irrégulier au pôle postérieur. Cliché en lumière bleue (b) montrant","c","d"
"","","mieux les limites de la membrane épirétinienne qui se développe en supéromaculaire. La cartographie de l’OCT (c) est typique de mem-","",""
"","","brane épirétinienne comme la coupe horizontale passant par la macula (d).","",""
"174","","","",""
