"Évolution","Facteurs de risque"
"Une  étude  prospective  a  évalué  à  10  ans  la  progression  de  la","Les  facteurs  de  risque  de  progression  de  la  maculopathie  myo-"
"maculopathie  myopique.  Une  progression  était  observée  dans","pique 
sont 
le 
sexe 
féminin, 
la 
longueur  axiale, 
la  présence"
"20 % des yeux avec dépigmentation diffuse, 71 % des yeux ayant","d’un  staphylome  (notamment  de  type  IX  selon  la  classification"
"initialement une atrophie choriorétinienne diffuse, et dans tous les","de  Curtin), 
l’âge  et 
la  présence  d’une  atrophie  parapapillaire"
"cas  en  présence  d’une  atrophie  à  l’emporte-pièce  visible  à  l’exa-","[2, 5, 10–15]."
"men initial [9]. Dans une étude rétrospective avec un suivi moyen","Dans 
cette  dernière  étude  qui  porte 
sur  810  yeux  de"
"de  12  ans,  une  progression  de  la  maculopathie  était  rapportée","432 patients suivis en moyenne près de 19 ans, le risque de pro-"
"dans  environ  13 %  des  cas  en  présence  d’une  dépigmentation","gression de la maculopathie myopique est associé au sexe fémi-"
"diffuse, 49 % des yeux ayant initialement une atrophie chorioréti-","nin  (odds  ratio  [OR]  =  2,2,  p  =  0,01),  à  l’âge  (OR  =  1,03,"
"nienne  diffuse,  et  dans  70 %  des  cas  en  présence  d’une  atrophie","p  =  0,02),  à 
la 
longueur  axiale 
(OR  =  1,20,  p  =  0,007)"
"à l’emporte-pièce [2].","et 
au  développement  d’une 
zone  d’atrophie  parapapillaire"
"La même étude montre que, sur la même période, les patients","(OR  =  3,14,  p  <  0,001)  [15].  La  zone  gamma  de  l’atrophie"
"avec rupture de la membrane de Bruch ont un taux de progression","péripapillaire,  définie  par  la  zone  de  sclère  parapapillaire  sans"
"de  la  maculopathie  dans  69 %  des  cas,  tandis  que  les  yeux  avec","choroïde,  membrane  de  Bruch  et  couches  rétiniennes  externes"
"néovaisseaux progressent dans 90 % des cas.","en  regard,  semble  plus  particulièrement  associée  à  l’élongation"
"La progression se fait en général :","axiale progressive [16]."
"– de  la  dépigmentation  diffuse  à  l’atrophie  diffuse  dans  10 %",""
"des cas, à l’apparition de ruptures de la membrane de Bruch dans",""
"3 %  des  cas  et  à  l’apparition  de  néovaisseaux  myopiques  dans",""
"","Ruptures"
"0,4 % des cas ;",""
"– de  l’atrophie  diffuse  à  l’élargissement  de  la  zone  d’atrophie",""
"diffuse dans 27 % des cas, à l’apparition de plages atrophiques à","de la membrane"
"l’emporte-pièce  dans  19,4 %  des  cas,  à  l’apparition  de  ruptures",""
"de la membrane de Bruch dans 2,2 % des cas ou de néovaisseaux","de Bruch"
"dans 1,6 % des cas ;",""
"– de  plages  atrophiques  à  l’emporte-pièce  à  un  élargissement","Il  s’agit  d’une  complication  souvent  inaugurale  de  l’entrée  dans"
"de  celles-ci  dans  67,6 %  des  cas,  puis  à  une  coalescence  de  ces","la  maculopathie  myopique.  Elle  est  souvent  caractérisée  clinique-"
"plages  atrophiques  et/ou  à 
l’apparition  de  néovaisseaux  myo-","ment  par  une  baisse  visuelle  d’apparition  brutale,  un  scotome"
"piques dans 2,7 % des cas.","central,  traduisant  la  présence  d’une  hémorragie  sous-rétinienne"
"La  coalescence  de  plages  d’atrophie  à  l’emporte-pièce  ou","[17,  18].  En  cas  de  rupture  de  la  membrane  de  Bruch  à  distance"
"le  développement  d’une  tache  de  Fuchs  concourent  à  l’appari-","de  la  fovéa,  celle-ci  peut  passer  complètement  inaperçue.  L’hé-"
"tion d’une atrophie maculaire, stade ultime de la maculopathie","morragie  sous-rétinienne  se  résorbe  souvent  de  façon  spontanée"
"myopique.","et  le  pronostic  est  généralement  favorable.  Néanmoins,  pour  les"
