"Temps passé","Verres bifocaux,"
"à l’extérieur","bifocaux prismatiques"
"","ou progressifs"
"Un temps plus important passé à l’extérieur aurait un effet béné-",""
"fique sur l’apparition et la progression de la myopie chez l’enfant",""
"","Des verres bifocaux prismatiques ou progressifs limiteraient la pro-"
"et  le  jeune  adulte,  avec  une  diminution  du  risque  de  2 %  pour",""
"","gression  de  la  myopie.  Le  but  de  ces  verres  est  de  limiter  l’effort"
"chaque  heure  par  semaine  passée  à  l’extérieur.  Cela  est  valable",""
"","accommodatif chez l’enfant."
"quelle  que  soit 
l’activité  pratiquée 
[1–4].  Une  étude  chinoise",""
"multicentrique  incluant  3  051  enfants  de  6  à  14  ans  a  démontré",""
"que  l’augmentation  de  40  minutes  du  temps  quotidien  passé  à","■ VERRES  BIFOCAUX  ET  BIFOCAUX"
"l’extérieur  a  un  effet  protecteur  sur  l’apparition  et  la  progression","PRISMATIQUES"
"de  la  myopie  [5].  Par  ailleurs,  l’exposition  précoce  à  la  lumière",""
"extérieure  aurait  un  impact  sur  le  développement  d’une  myopie,","Cheng  et  al.  ont  mis  en  évidence  une  majoration  de  l’évolution"
"puisqu’une étude récente portant sur 1 222 enfants a montré que","à  3  ans  de 
la  myopie  avec  une  correction  optique  monofocale"
"les enfants nés en hiver sont plus myopes que les autres [6].","(–2,06 dioptries [D]) par rapport à des verres bifocaux avec une addi-"
"Suite  à  ces  études  observationnelles,  plusieurs  essais  cliniques","tion  de  +1,5  D  (–1,25  D)  et/ou  des  lentilles  bifocales  prismatiques"
"ont  été  réalisés.  Un  groupe  d’enfant  passait  40  minutes  de  cours","avec une addition de +1,5 D et un prisme nasal de 3 D (–1,01 D)"
"dehors et les enfants étaient incités à passer du temps à l’extérieur","[10]. Ces résultats corroborent ceux d’une étude antérieure [11]."
"en  dehors  de  l’école,  et  un  autre  groupe  ne  passait  pas  de  cours",""
"en  extérieur.  L’incidence  de  la  myopie  était  plus  faible  dans  le","■ VERRES  PROGRESSIFS"
"groupe  « extérieur »  par  rapport  au  groupe  contrôle  (30,4 %  ver-",""
"sus 39,5 %) [7].","Un  essai  clinique  randomisé  mené  sur  des  enfants  âgés  de  6  à"
"","11 ans a montré une progression plus faible statistiquement signi-"
"","ficative de la myopie à 3 ans chez les porteurs de verres progressifs"
"","comparativement à ceux porteurs de verres monofocaux (respecti-"
"Correction optique",""
"","vement –1,26 D versus –1,48 D) [12]. Hasebe et al. rapportent un"
"","bénéfice à introduire une correction précoce avec verres progressifs"
"totale",""
"","par rapport à une correction plus tardive [13]."
