"patiente, la chirurgie a été rendue complexe en raison de la longueur axiale oculaire dépassant la longueur des instruments.",""
"lomes  sont  renommés  selon  leur  localisation  :  maculaire  large  ou","ration  épirétinienne.  Le  pelage  de  la  membrane  limitante  interne"
"étroit (bord nasal du staphylome en intermaculopapillaire), péripa-","(MLI)  est  indispensable  quelle  que  soit  la  taille  du  TM.  Enfin,  un"
"pillaire,  staphylome  nasal,  inférieur  (associé  à  la  dysversion  papil-","tamponnement par gaz (C2F6 ou C3F8) suivi d’un positionnement"
"laire),  et  les  autres.  En  imagerie  grand  champ,  les  bords  du  sta-","face vers le sol favorise la fermeture du TM."
"phylome sont identifiables par leurs anomalies pigmentaires fines,","Dans les cas de non-fermeture ou en première intention en cas"
"hypo-  ou  hyperpigmentées,  parfois  hypo-autofluorescentes,  ainsi","de  TM  de  grande  taille  (>  500  μm)  ou  bien  associé  à  un  fovéo-"
"que par des anomalies de réflectance en infrarouge [24].","schisis, les nouvelles techniques utilisant des volets de MLI peuvent"
"","être proposées dans l’objectif d’établir un support à la migration,"
"","la prolifération et l’activation des cellules de Müller. La technique"
"","du volet inversé de MLI consiste en un pelage circulaire de la MLI"
"Prise en charge","en  laissant  celle-ci  attachée  au  bord  du  trou  [26–28].  Ce  volet"
"","de  MLI  ainsi  formé  est  ensuite  déroulé  avec  précaution  au-dessus"
"chirurgicale","du  TM.  La  technique  du  volet  semi-circulaire  de  MLI  consiste  en"
"","un  pelage  d’un  volet  semi-circulaire  de  grande  taille  en  temporal"
"L’indication  opératoire  du  TM  du  MF  est  posée  dès  lors  qu’il  existe","de  la  fovéa  et  son  repli  sur  le  TM  suivi  d’un  échange  liquide-air"
"une  baisse  d’acuité  visuelle.  L’objectif  est  la  fermeture  du  TM  afin","incomplet  et  d’un  tamponnement  par  gaz.  Des  volets  libres  de"
"de  permettre  la  meilleure  réhabilitation  visuelle  possible  et  vise  à","MLI voire de capsule antérieure ou postérieure ont également été"
"prévenir le DR par TM. La chirurgie est rendue difficile par la forte","essayés comme support à la prolifération gliale, ainsi que l’utilisa-"
"longueur axiale, l’atrophie rétinienne et choroïdienne et la présence","tion de plasma riche en plaquettes."
"d’un staphylome postérieur (fig. 14-4). L’utilisation d’agents de visua-","Plus rarement, quand la chirurgie est difficile à envisager, l’injec-"
"lisation  tels  que  la  triamcinolone  ou  les  colorants  bleus,  ainsi  que","tion  isolée  de  gaz  ayant  une  longue  durée  d’action  dans  la  cavité"
"l’OCT intra-opératoire permettent de confirmer le décollement posté-","vitréenne peut être discutée dans les cas sans traction vitréenne évi-"
"rieur du vitré (DPV), d’identifier des structures prérétiniennes à peler,","dente et en présence d’un DPV objectivé en échographie B [29–33]."
"de rechercher des déhiscences rétiniennes présentes ou induites par","Dans le cas de DR par TM, la vitrectomie, associée au pelage de"
"le pelage et d’aider la réalisation des techniques de pelage [25].","toute prolifération prérétinienne et de la MLI dans toute l’aire macu-"
"Pour les TM, la technique opératoire la plus utilisée est la vitrec-","laire jusqu’au bord du staphylome, est nécessaire. Un tamponnement"
"tomie  postérieure  associée  à  un  pelage  extensif  de  toute  prolifé-","par gaz ou silicone est ensuite choisi. Afin d’augmenter les chances"
