"","Index",""
"","E","K"
"","Ectasie post-Lasik, 48","Kératite infectieuse, myopie et, 31"
"","Emmétropisation, 5","Kératocône, 31"
"","Endothélium cornéen, 30","Kératométrie, 30, 39"
"","Environnement, myopie axile et, 3","Kniest, dysplasie de, 96"
"","Épaisseur cornéenne, 29",""
"","Épidémiologie, 5, 9",""
"","","L"
"","","Lame criblée, propriétés biomécaniques de la, 58"
"","F",""
"","","Laser femtoseconde, 48"
"","Facteur de résistance cornéen, 29","Lasik, 47"
"","Femto-Lasik, 48","— femto-, 48"
"","Formule(s)","Lentilles"
"","— choix de, 39","— de contact souples ou rigides, 18"
"","— constante, 42","— multifocales, 17"
"","— historique, 41","Longueur axiale, 3, 40"
"","— postchirurgie réfractive, 42",""
"","— recommandations, 41",""
"","Fovéa plana, 175",""
"","Fovéoschisis, 102","M"
"","— du myope fort, 109",""
"","","Macula bombée, 80, 157"
"","","— diagnostic, 157"
"","","— formes cliniques, 157"
"","","— membrane épirétinienne et, 116"
"","G",""
"","","— traitement, 158"
"","Gènes, principaux, impliqués dans les myopies syndromiques,","Maculopathie myopique, 153"
"","24","Marfan, syndrome (maladie) de, 4, 24, 94, 97"
"","Génétique, myopie axile et, 3","Membrane"
"","Glaucome, 57","— de Bruch, rupture de la, 147, 153"
"","— cortisoné, 59","— épirétinienne, 115"
"","— diagnostic et suivi, 59","——
épidémiologie, 115"
"","— épidémiologie, 57","Multifocal evanescent white dot syndrome (MEWDS), 194"
"","— présentations cliniques chez le myope, 60","Myodésopsies, 125"
"","— primitif à angle ouvert, 57","— sources, 125"
"","— traitement","— traitement, 126"
"","——
chirurgical, 64","Myopie(s)"
"","——
médical, 63","— aiguë liée à l’inflammation sclérochoroïdienne, 196"
"","——
physique, 64","— axile, 3"
"","","——
causes, 3"
"","","— chez les prématurés, 185"
"","","— classifications, 3"
"","H","— complications, 9"
"","","— correction, 17"
"","Hérédodégénérescence vitréorétinienne, 75",""
"","","— définitions, 3"
"","Hystérèse cornéenne, 29",""
"","","— d’indice, 3"
"","","— évolutive, 11"
"","","——
activités et, 11"
"","","——
exposition à la lumière et, 11"
"","I",""
"","","——
hypothèse génétique, 11"
"","Imagerie","——
prévention, 12"
"","— grand champ, 79","——
travail de près et, 12"
"","— rétinienne, trou maculaire et, 102","— familiale, 4"
"","Implantation","— forte"
"","— phaque, 51","——
anesthésie, 121"
"","— pseudophaque, 52","——
définition et épidémiologie, 93"
"","Inlays intracornéens, 50","— non syndromique, 4"
"","Instrumentation, chirurgie de la rétine et, 121","— opération de la, 53"
"","Interface vitréorétinienne, anomalies de l’, 82","— par modification cristallinienne due aux stéroïdes, 196"
"","Interférométrie, 41","— pathologies inflammatoires et, 191"
"","","— prévention, 17"
"","","— syndromes et, 4"
"200","",""
