"","Total","22,9","28,3
33,9"
"65 % en Asie, soit une estimation d’environ 5 milliards de myopes","","",""
"","","(D’après Holden B et al. [4].)",""
"500","","","70 %"
"","","Nombre de myopes",""
"","","","60 %"
"","","(2000)",""
"400","","",""
"","","Nombre de myopes",""
"","","(2050)",""
"","","","50 %"
"","","Prévalence de la myopie",""
"","","(2000)",""
"300","","",""
"","","Prévalence de la myopie",""
"","","","40 %"
"Nombre (millions)","","(2050)","Prévalence (%)"
"","","","30 %"
"200","","",""
"","","","20 %"
"100","","",""
"","","","10 %"
