"","Table des matières","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","PARTIE IV","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Myopie et segment postérieur","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","I. Périphérie rétinienne et vitré chez le myope","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","CHAPITRE 10 – Périphérie du myope fort – Anomalies, prévention et surveillance .","","","","","","","","","","","","","","","","","","","","",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".
.
.",".","71"
"","J.-P. Berrod","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","CHAPITRE 11 – Intérêt du grand champ chez le myope fort .","","",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","",". .",".",".",".",".",".",".",".",".",".",".
.
.",".","79"
"","M.-N. Delyfer","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","CHAPITRE 12 – Vitréoschisis .
.
.
.
.
.
.
.
.
.
.
.
.
.
.
. . .
.
.
.
.
.",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","",". .",".",".",".
.
.",".","87"
"","Y
. Le Mer","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","II. Pathologies rétiniennes chirurgicales","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","CHAPITRE 13 – Spécificités du décollement de rétine du myope fort .","","","","","","","","","",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","",". .",".",".",".
.
.",".","93"
"","J.-P. Berrod","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","CHAPITRE 14 – Trou maculaire du myope fort  .
. .
.
.
.
.
.",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".
.
.",".","101"
"","E. Philippakis, F. Rouberol, R. Tadayoni, C. Chiquet","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","CHAPITRE 15 – Fovéoschisis du myope fort  .
.
.
. .
.
.
.
.
.",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".
.
.",".","109"
"","F. Devin, V. Gualino","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","CHAPITRE 16 – Membrane épirétinienne chez le myope .",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".
.
.",".","115"
"","C. Creuzot-Garcher","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","CHAPITRE 17 – Spécificités chirurgicales et apport de l’instrumentation .","","","","","","","","","","","","",".",".",".",".",".",".",".",".",".",".",".",".",".",".","",". .",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".
.
.",".","121"
"","C. Zech","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
