"","a
b"
"Fig. 9-5
a-d. Artéfacts en OCT chez le myope fort.",""
"Le logiciel de la machine peine à établir le contour de la papille optique.","c
d"
"suivi  d’un  glaucome.  Dans  les  cas  d’anomalies  du  champ  visuel","et  les  chiffres  seuils  de  16  ou  18  mmHg  étaient  parfois  avancés"
"et  de  la  tête  du  nerf  optique  sans  certitudes  diagnostiques,  il  est","comme  pression  maximale  tolérable.  Les  travaux  de  ces  dernières"
"probablement préférable de traiter comme s’il s’agissait d’un glau-","décennies ont montré que la myopie forte était clairement un fac-"
"come  avéré,  notamment  en  ayant  recours  aux  traitements  médi-","teur  de  risque  de  conversion  d’une  hypertonie  en  glaucome,  et"
"caux  qui  ont  un  bon  profil  de  tolérance  chez  les  sujets  myopes.","probablement un facteur de risque de progression d’un glaucome"
"Dans ces cas, il peut également être rappelé que le glaucome est","avéré,  mais  au  même  titre  que  d’autres  facteurs  de  risque  tels"
"généralement une maladie évolutive, et que l’absence d’évolution","que les valeurs de la PIO, l’épaisseur cornéenne, l’âge, les antécé-"
"des déficits structuraux et/ou fonctionnels sur une longue période","dents familiaux, etc. [22–38]. Il est donc licite de ne pas retenir de"
"de temps sans traitement rend a priori le diagnostic de glaucome","chiffre  seuil,  mais  de  considérer  la  myopie  chez  un  sujet  à  risque"
"moins probable. L’inverse n’est cependant pas exact, car les plages","de glaucome ou chez un sujet glaucomateux comme un facteur de"
"de  choroïdose  myopique  peuvent  s’étendre  avec  le  temps,  et  les","risque qui est pris en compte conjointement avec les autres facteurs"
"déficits du champ visuel consécutifs également, même en l’absence","de risque connus lors de la décision de traiter puis, le cas échéant,"
"de toute neuropathie glaucomateuse.","pour le choix du traitement. Ainsi, il est probablement tout à fait"
"Pour  ce  qui  est  de  la  détermination  de  la  PIO  que  l’on  sou-","possible  de  ne  pas  traiter  un  myope  fort  qui  aurait  une  PIO  de"
"haite  atteindre  sous  traitement,  il  a  longtemps  été  conseillé  de","22  mmHg,  mais  par  ailleurs  une  cornée  épaisse  de  600  μm,  pas"
"viser systématiquement chez les sujets myopes une PIO cible basse,","d’antécédents  de  glaucome  dans  la  famille  et  un  champ  visuel"
