"","a. SD-OCT, coupe horizontale). L’OCT intraopératoire permet la visualisation du trou maculaire (c, tête de ﬂèche et ﬂèche) lorsqu’il est très difﬁ-"
"cile d’en distinguer les bords avec la visualisation au microscope après coloration bleue (b).",""
"de  fermeture  du  TM,  les  techniques  de  volets  inversés  de  MLI,  en",""
"forme de C [34], d’insertion de volet libre, double voire multiple ont",""
"été  proposées  [34,  35].  La  photocoagulation  des  bords  du  TM  en",""
"per-  ou  postopératoire  sur  une  rétine  à  plat  (une  rangée,  au  laser",""
"argon ou diode) [28, 29] peut être proposée en cas de récidive.",""
"L’indentation postérieure maculaire, dont l’objectif est de com-",""
"penser  la  concavité  du  staphylome,  et  ainsi  la  traction  antéropos-",""
"térieure,  et  de  raccourcir  artificiellement  le  globe  pour  faciliter  la",""
"réapplication  rétinienne,  peut  être  proposée  dans  les  cas  de  per-","Vidéo 14-1"
"sistance  du  DR  ou  en  première  intention  en  association  avec  la",""
"vitrectomie [36–38].","Sur le plan fonctionnel, l’acuité augmente de 2 lignes ETDRS"
