"nique  opératoire  (kératotomie  radiaire,  Lasik,  photokératectomie","postopératoire."
"Points clés",""
"➤ L’interrogatoire premier temps de la biométrie.",""
"","➤ Rechercher les antécédents de chirurgie réfractive : si oui, faire différentes mesures de la kératométrie (réfracteur et biomètre)"
"et, au mieux, une topographie cornéenne préopératoire.",""
"","➤ Attention aux porteurs de lentilles : elles doivent être retirées 2 jours avant l’examen pour les lentilles souples, 1 semaine pour"
"les rigides.",""
"➤ La biométrie optique est l’examen de référence.",""
"","➤ Une biométrie mode B complémentaire est réalisée en cas de faible signal, d’absence de fixation, s’il y a un staphylome ou"
"une biométrie discordante.",""
"","➤ Choisir la formule adaptée à la myopie et au biomètre optique utilisé ; en cas de doute, la SRK T reste la formule de référence."
"➤ Choisir la formule adaptée en cas d’antécédent de chirurgie réfractive : la formule Haigis donne de bons résultats.",""
"➤ Optimisation de la constante.",""
"➤ Attention en cas d’implant négatif : adapter la constante A.",""
"➤ Connaître le degré de précision de la biométrie.",""
"➤ Éviter le shift hypermétropique.",""
